"0","unique(some_countries$time)"
"1"," [1]"
"1"," ""2020-01-23"""
"1"," ""2020-01-26"""
"1"," ""2020-01-27"""
"1"," ""2020-01-28"""
"1"," ""2020-01-31"""
"1"," ""2020-02-01"""
"1"," ""2020-02-02"""
"1","
"
"1"," [8]"
"1"," ""2020-02-07"""
"1"," ""2020-02-09"""
"1"," ""2020-02-13"""
"1"," ""2020-02-22"""
"1"," ""2020-02-23"""
"1"," ""2020-02-26"""
"1"," ""2020-02-28"""
"1","
"
"1","[15]"
"1"," ""2020-03-01"""
"1"," ""2020-03-02"""
"1"," ""2020-03-03"""
"1"," ""2020-03-04"""
"1"," ""2020-03-05"""
"1"," ""2020-03-06"""
"1"," ""2020-03-07"""
"1","
"
"1","[22]"
"1"," ""2020-03-08"""
"1"," ""2020-03-09"""
"1"," ""2020-03-10"""
"1"," ""2020-03-11"""
"1"," ""2020-03-12"""
"1"," ""2020-03-13"""
"1"," ""2020-03-14"""
"1","
"
"1","[29]"
"1"," ""2020-03-16"""
"1","
"
